product,nutrient_group,date,price_usd_per_tonne,price_usd_per_kg
Phosphate rock,Phosphate,2000-03-01,44.0,0.044
Phosphate rock,Phosphate,2000-04-01,44.0,0.044
Phosphate rock,Phosphate,2000-05-01,44.0,0.044
Phosphate rock,Phosphate,2000-06-01,44.0,0.044
Phosphate rock,Phosphate,2000-07-01,44.0,0.044
Phosphate rock,Phosphate,2000-08-01,44.0,0.044
Phosphate rock,Phosphate,2000-09-01,44.0,0.044
Phosphate rock,Phosphate,2000-10-01,44.0,0.044
Phosphate rock,Phosphate,2000-11-01,44.0,0.044
Phosphate rock,Phosphate,2000-12-01,44.0,0.044
Phosphate rock,Phosphate,2001-01-01,44.0,0.044
Phosphate rock,Phosphate,2001-02-01,44.0,0.044
Phosphate rock,Phosphate,2001-03-01,44.0,0.044
Phosphate rock,Phosphate,2001-04-01,44.0,0.044
Phosphate rock,Phosphate,2001-05-01,44.0,0.044
Phosphate rock,Phosphate,2001-06-01,44.0,0.044
Phosphate rock,Phosphate,2001-07-01,44.0,0.044
Phosphate rock,Phosphate,2001-08-01,44.0,0.044
Phosphate rock,Phosphate,2001-09-01,44.0,0.044
Phosphate rock,Phosphate,2001-10-01,44.0,0.044
Phosphate rock,Phosphate,2001-11-01,44.0,0.044
Phosphate rock,Phosphate,2001-12-01,44.0,0.044
Phosphate rock,Phosphate,2002-01-01,44.0,0.044
Phosphate rock,Phosphate,2002-02-01,44.0,0.044
Phosphate rock,Phosphate,2002-03-01,44.0,0.044
Phosphate rock,Phosphate,2002-04-01,44.0,0.044
Phosphate rock,Phosphate,2002-05-01,44.0,0.044
Phosphate rock,Phosphate,2002-06-01,44.0,0.044
Phosphate rock,Phosphate,2002-07-01,44.0,0.044
Phosphate rock,Phosphate,2002-08-01,44.0,0.044
Phosphate rock,Phosphate,2002-09-01,44.0,0.044
Phosphate rock,Phosphate,2002-10-01,44.0,0.044
Phosphate rock,Phosphate,2002-11-01,44.0,0.044
Phosphate rock,Phosphate,2002-12-01,44.0,0.044
Phosphate rock,Phosphate,2003-01-01,44.0,0.044
Phosphate rock,Phosphate,2003-02-01,44.0,0.044
Phosphate rock,Phosphate,2003-03-01,44.0,0.044
Phosphate rock,Phosphate,2003-04-01,44.0,0.044
Phosphate rock,Phosphate,2003-05-01,44.0,0.044
Phosphate rock,Phosphate,2003-06-01,44.0,0.044
Phosphate rock,Phosphate,2003-07-01,44.0,0.044
Phosphate rock,Phosphate,2003-08-01,44.0,0.044
Phosphate rock,Phosphate,2003-09-01,44.0,0.044
Phosphate rock,Phosphate,2003-10-01,44.0,0.044
Phosphate rock,Phosphate,2003-11-01,44.0,0.044
Phosphate rock,Phosphate,2003-12-01,44.0,0.044
Phosphate rock,Phosphate,2004-01-01,44.0,0.044
Phosphate rock,Phosphate,2004-02-01,44.0,0.044
Phosphate rock,Phosphate,2004-03-01,44.0,0.044
Phosphate rock,Phosphate,2004-04-01,44.0,0.044
Phosphate rock,Phosphate,2004-05-01,44.0,0.044
Phosphate rock,Phosphate,2004-06-01,44.0,0.044
Phosphate rock,Phosphate,2004-07-01,44.0,0.044
Phosphate rock,Phosphate,2004-08-01,44.0,0.044
Phosphate rock,Phosphate,2004-09-01,44.0,0.044
Phosphate rock,Phosphate,2004-10-01,44.0,0.044
Phosphate rock,Phosphate,2004-11-01,44.0,0.044
Phosphate rock,Phosphate,2004-12-01,44.0,0.044
Phosphate rock,Phosphate,2005-01-01,44.0,0.044
Phosphate rock,Phosphate,2005-02-01,44.0,0.044
Phosphate rock,Phosphate,2005-03-01,44.0,0.044
Phosphate rock,Phosphate,2005-04-01,44.0,0.044
Phosphate rock,Phosphate,2005-05-01,44.0,0.044
Phosphate rock,Phosphate,2005-06-01,44.0,0.044
Phosphate rock,Phosphate,2005-07-01,44.0,0.044
Phosphate rock,Phosphate,2005-08-01,44.0,0.044
Phosphate rock,Phosphate,2005-09-01,44.0,0.044
Phosphate rock,Phosphate,2005-10-01,44.0,0.044
Phosphate rock,Phosphate,2005-11-01,44.0,0.044
Phosphate rock,Phosphate,2005-12-01,44.0,0.044
Phosphate rock,Phosphate,2006-01-01,44.0,0.044
Phosphate rock,Phosphate,2006-02-01,44.0,0.044
Phosphate rock,Phosphate,2006-03-01,44.0,0.044
Phosphate rock,Phosphate,2006-04-01,44.0,0.044
Phosphate rock,Phosphate,2006-05-01,44.0,0.044
Phosphate rock,Phosphate,2006-06-01,44.0,0.044
Phosphate rock,Phosphate,2006-07-01,44.0,0.044
Phosphate rock,Phosphate,2006-08-01,44.0,0.044
Phosphate rock,Phosphate,2006-09-01,44.0,0.044
Phosphate rock,Phosphate,2006-10-01,44.0,0.044
Phosphate rock,Phosphate,2006-11-01,44.0,0.044
Phosphate rock,Phosphate,2006-12-01,44.0,0.044
Phosphate rock,Phosphate,2007-01-01,44.0,0.044
Phosphate rock,Phosphate,2007-02-01,44.0,0.044
Phosphate rock,Phosphate,2007-03-01,44.0,0.044
Phosphate rock,Phosphate,2007-04-01,44.0,0.044
Phosphate rock,Phosphate,2007-05-01,44.0,0.044
Phosphate rock,Phosphate,2007-06-01,44.0,0.044
Phosphate rock,Phosphate,2007-07-01,44.0,0.044
Phosphate rock,Phosphate,2007-08-01,44.0,0.044
Phosphate rock,Phosphate,2007-09-01,57.75,0.0578
Phosphate rock,Phosphate,2007-10-01,71.5,0.0715
Phosphate rock,Phosphate,2007-11-01,71.5,0.0715
Phosphate rock,Phosphate,2007-12-01,71.5,0.0715
Phosphate rock,Phosphate,2008-01-01,71.5,0.0715
Phosphate rock,Phosphate,2008-02-01,71.5,0.0715
Phosphate rock,Phosphate,2008-03-01,71.5,0.0715
Phosphate rock,Phosphate,2008-04-01,160.38,0.1604
Phosphate rock,Phosphate,2008-05-01,190.0,0.19
Phosphate rock,Phosphate,2008-06-01,190.0,0.19
Phosphate rock,Phosphate,2008-07-01,240.0,0.24
Phosphate rock,Phosphate,2008-08-01,290.0,0.29
Phosphate rock,Phosphate,2008-09-01,278.0,0.278
Phosphate rock,Phosphate,2008-10-01,450.0,0.45
Phosphate rock,Phosphate,2008-11-01,450.0,0.45
Phosphate rock,Phosphate,2008-12-01,450.0,0.45
Phosphate rock,Phosphate,2009-01-01,450.0,0.45
Phosphate rock,Phosphate,2009-02-01,450.0,0.45
Phosphate rock,Phosphate,2009-03-01,450.0,0.45
Phosphate rock,Phosphate,2009-04-01,315.0,0.315
Phosphate rock,Phosphate,2009-05-01,270.0,0.27
Phosphate rock,Phosphate,2009-06-01,198.0,0.198
Phosphate rock,Phosphate,2009-07-01,90.0,0.09
Phosphate rock,Phosphate,2009-08-01,90.0,0.09
Phosphate rock,Phosphate,2009-09-01,90.0,0.09
Phosphate rock,Phosphate,2009-10-01,90.0,0.09
Phosphate rock,Phosphate,2009-11-01,90.0,0.09
Phosphate rock,Phosphate,2009-12-01,90.0,0.09
Phosphate rock,Phosphate,2010-01-01,90.0,0.09
Phosphate rock,Phosphate,2010-02-01,90.0,0.09
Phosphate rock,Phosphate,2010-03-01,90.0,0.09
Phosphate rock,Phosphate,2010-04-01,90.0,0.09
Phosphate rock,Phosphate,2010-05-01,90.0,0.09
Phosphate rock,Phosphate,2010-06-01,90.0,0.09
Phosphate rock,Phosphate,2010-07-01,98.75,0.0988
Phosphate rock,Phosphate,2010-08-01,125.0,0.125
Phosphate rock,Phosphate,2010-09-01,125.0,0.125
Phosphate rock,Phosphate,2010-10-01,125.0,0.125
Phosphate rock,Phosphate,2010-11-01,125.0,0.125
Phosphate rock,Phosphate,2010-12-01,125.0,0.125
Phosphate rock,Phosphate,2011-01-01,125.0,0.125
Phosphate rock,Phosphate,2011-02-01,140.0,0.14
Phosphate rock,Phosphate,2011-03-01,145.0,0.145
Phosphate rock,Phosphate,2011-04-01,145.0,0.145
Phosphate rock,Phosphate,2011-05-01,147.0,0.147
Phosphate rock,Phosphate,2011-06-01,155.0,0.155
Phosphate rock,Phosphate,2011-07-01,161.88,0.1619
Phosphate rock,Phosphate,2011-08-01,182.5,0.1825
Phosphate rock,Phosphate,2011-09-01,182.5,0.1825
Phosphate rock,Phosphate,2011-10-01,188.75,0.1888
Phosphate rock,Phosphate,2011-11-01,195.0,0.195
Phosphate rock,Phosphate,2011-12-01,195.0,0.195
Phosphate rock,Phosphate,2012-01-01,195.0,0.195
Phosphate rock,Phosphate,2012-02-01,190.0,0.19
Phosphate rock,Phosphate,2012-03-01,160.0,0.16
Phosphate rock,Phosphate,2012-04-01,185.0,0.185
Phosphate rock,Phosphate,2012-05-01,195.0,0.195
Phosphate rock,Phosphate,2012-06-01,193.13,0.1931
Phosphate rock,Phosphate,2012-07-01,188.5,0.1885
Phosphate rock,Phosphate,2012-08-01,182.5,0.1825
Phosphate rock,Phosphate,2012-09-01,182.5,0.1825
Phosphate rock,Phosphate,2012-10-01,182.5,0.1825
Phosphate rock,Phosphate,2012-11-01,182.5,0.1825
Phosphate rock,Phosphate,2012-12-01,182.5,0.1825
Phosphate rock,Phosphate,2013-01-01,182.5,0.1825
Phosphate rock,Phosphate,2013-02-01,182.5,0.1825
Phosphate rock,Phosphate,2013-03-01,160.0,0.16
Phosphate rock,Phosphate,2013-04-01,111.5,0.1115
Phosphate rock,Phosphate,2013-05-01,157.5,0.1575
Phosphate rock,Phosphate,2013-06-01,125.63,0.1256
Phosphate rock,Phosphate,2013-07-01,115.0,0.115
Phosphate rock,Phosphate,2013-08-01,115.0,0.115
Phosphate rock,Phosphate,2013-09-01,97.5,0.0975
Phosphate rock,Phosphate,2013-10-01,84.38,0.0844
Phosphate rock,Phosphate,2013-11-01,87.5,0.0875
Phosphate rock,Phosphate,2013-12-01,96.88,0.0969
Phosphate rock,Phosphate,2014-01-01,97.5,0.0975
Phosphate rock,Phosphate,2014-02-01,97.5,0.0975
Phosphate rock,Phosphate,2014-03-01,106.6,0.1066
Phosphate rock,Phosphate,2014-04-01,111.5,0.1115
Phosphate rock,Phosphate,2014-05-01,112.63,0.1126
Phosphate rock,Phosphate,2014-06-01,111.4,0.1114
Phosphate rock,Phosphate,2014-07-01,111.0,0.111
Phosphate rock,Phosphate,2014-08-01,111.0,0.111
Phosphate rock,Phosphate,2014-09-01,111.38,0.1114
Phosphate rock,Phosphate,2014-10-01,116.0,0.116
Phosphate rock,Phosphate,2014-11-01,119.5,0.1195
Phosphate rock,Phosphate,2014-12-01,119.5,0.1195
Phosphate rock,Phosphate,2015-01-01,119.5,0.1195
Phosphate rock,Phosphate,2015-02-01,121.25,0.1212
Phosphate rock,Phosphate,2015-03-01,123.0,0.123
Phosphate rock,Phosphate,2015-04-01,114.13,0.1141
Phosphate rock,Phosphate,2015-05-01,110.5,0.1105
Phosphate rock,Phosphate,2015-06-01,118.9,0.1189
Phosphate rock,Phosphate,2015-07-01,121.0,0.121
Phosphate rock,Phosphate,2015-08-01,121.0,0.121
Phosphate rock,Phosphate,2015-09-01,124.0,0.124
Phosphate rock,Phosphate,2015-10-01,123.5,0.1235
Phosphate rock,Phosphate,2015-11-01,123.5,0.1235
Phosphate rock,Phosphate,2015-12-01,123.5,0.1235
Phosphate rock,Phosphate,2016-01-01,122.6,0.1226
Phosphate rock,Phosphate,2016-02-01,114.5,0.1145
Phosphate rock,Phosphate,2016-03-01,114.5,0.1145
Phosphate rock,Phosphate,2016-04-01,114.13,0.1141
Phosphate rock,Phosphate,2016-05-01,110.5,0.1105
Phosphate rock,Phosphate,2016-06-01,110.5,0.1105
Phosphate rock,Phosphate,2016-07-01,110.5,0.1105
Phosphate rock,Phosphate,2016-08-01,109.75,0.1098
Phosphate rock,Phosphate,2016-09-01,109.0,0.109
Phosphate rock,Phosphate,2016-10-01,109.0,0.109
Phosphate rock,Phosphate,2016-11-01,103.0,0.103
Phosphate rock,Phosphate,2016-12-01,97.5,0.0975
Phosphate rock,Phosphate,2017-01-01,96.88,0.0969
Phosphate rock,Phosphate,2017-02-01,95.0,0.095
Phosphate rock,Phosphate,2017-03-01,97.5,0.0975
Phosphate rock,Phosphate,2017-04-01,95.63,0.0956
Phosphate rock,Phosphate,2017-05-01,92.5,0.0925
Phosphate rock,Phosphate,2017-06-01,92.5,0.0925
Phosphate rock,Phosphate,2017-07-01,92.5,0.0925
Phosphate rock,Phosphate,2017-08-01,88.75,0.0888
Phosphate rock,Phosphate,2017-09-01,85.0,0.085
Phosphate rock,Phosphate,2017-10-01,80.0,0.08
Phosphate rock,Phosphate,2017-11-01,80.0,0.08
Phosphate rock,Phosphate,2017-12-01,80.0,0.08
Phosphate rock,Phosphate,2018-01-01,80.0,0.08
Phosphate rock,Phosphate,2018-02-01,82.5,0.0825
Phosphate rock,Phosphate,2018-03-01,84.7,0.0847
Phosphate rock,Phosphate,2018-04-01,88.0,0.088
Phosphate rock,Phosphate,2018-05-01,88.0,0.088
Phosphate rock,Phosphate,2018-06-01,86.8,0.0868
Phosphate rock,Phosphate,2018-07-01,86.88,0.0869
Phosphate rock,Phosphate,2018-08-01,87.5,0.0875
Phosphate rock,Phosphate,2018-09-01,87.5,0.0875
Phosphate rock,Phosphate,2018-10-01,91.25,0.0912
Phosphate rock,Phosphate,2018-11-01,92.5,0.0925
Phosphate rock,Phosphate,2018-12-01,99.17,0.0992
Phosphate rock,Phosphate,2019-01-01,102.5,0.1025
Phosphate rock,Phosphate,2019-02-01,102.5,0.1025
Phosphate rock,Phosphate,2019-03-01,98.5,0.0985
Phosphate rock,Phosphate,2019-04-01,97.5,0.0975
Phosphate rock,Phosphate,2019-05-01,97.5,0.0975
Phosphate rock,Phosphate,2019-06-01,97.5,0.0975
Phosphate rock,Phosphate,2019-07-01,80.0,0.08
Phosphate rock,Phosphate,2019-08-01,78.0,0.078
Phosphate rock,Phosphate,2019-09-01,77.5,0.0775
Phosphate rock,Phosphate,2019-10-01,77.5,0.0775
Phosphate rock,Phosphate,2019-11-01,74.0,0.074
Phosphate rock,Phosphate,2019-12-01,72.5,0.0725
Phosphate rock,Phosphate,2020-01-01,72.5,0.0725
Phosphate rock,Phosphate,2020-02-01,72.5,0.0725
Phosphate rock,Phosphate,2020-03-01,71.88,0.0719
Phosphate rock,Phosphate,2020-04-01,70.75,0.0707
Phosphate rock,Phosphate,2020-05-01,72.9,0.0729
Phosphate rock,Phosphate,2020-06-01,75.0,0.075
Phosphate rock,Phosphate,2020-07-01,75.0,0.075
Phosphate rock,Phosphate,2020-08-01,76.88,0.0769
Phosphate rock,Phosphate,2020-09-01,79.38,0.0794
Phosphate rock,Phosphate,2020-10-01,80.0,0.08
Phosphate rock,Phosphate,2020-11-01,82.5,0.0825
Phosphate rock,Phosphate,2020-12-01,83.33,0.0833
Phosphate rock,Phosphate,2021-01-01,85.0,0.085
Phosphate rock,Phosphate,2021-02-01,88.13,0.0881
Phosphate rock,Phosphate,2021-03-01,96.25,0.0962
Phosphate rock,Phosphate,2021-04-01,95.0,0.095
Phosphate rock,Phosphate,2021-05-01,102.5,0.1025
Phosphate rock,Phosphate,2021-06-01,125.0,0.125
Phosphate rock,Phosphate,2021-07-01,125.0,0.125
Phosphate rock,Phosphate,2021-08-01,136.88,0.1369
Phosphate rock,Phosphate,2021-09-01,147.5,0.1475
Phosphate rock,Phosphate,2021-10-01,147.5,0.1475
Phosphate rock,Phosphate,2021-11-01,153.13,0.1531
Phosphate rock,Phosphate,2021-12-01,176.67,0.1767
Phosphate rock,Phosphate,2022-01-01,173.13,0.1731
Phosphate rock,Phosphate,2022-02-01,172.5,0.1725
Phosphate rock,Phosphate,2022-03-01,178.75,0.1788
Phosphate rock,Phosphate,2022-04-01,249.5,0.2495
Phosphate rock,Phosphate,2022-05-01,255.0,0.255
Phosphate rock,Phosphate,2022-06-01,287.5,0.2875
Phosphate rock,Phosphate,2022-07-01,320.0,0.32
Phosphate rock,Phosphate,2022-08-01,320.0,0.32
Phosphate rock,Phosphate,2022-09-01,320.0,0.32
Phosphate rock,Phosphate,2022-10-01,317.5,0.3175
Phosphate rock,Phosphate,2022-11-01,300.0,0.3
Phosphate rock,Phosphate,2022-12-01,300.0,0.3
Phosphate rock,Phosphate,2023-01-01,300.0,0.3
Phosphate rock,Phosphate,2023-02-01,322.5,0.3225
Phosphate rock,Phosphate,2023-03-01,345.0,0.345
Phosphate rock,Phosphate,2023-04-01,345.0,0.345
Phosphate rock,Phosphate,2023-05-01,345.0,0.345
Phosphate rock,Phosphate,2023-06-01,344.5,0.3445
Phosphate rock,Phosphate,2023-07-01,342.5,0.3425
Phosphate rock,Phosphate,2023-08-01,346.25,0.3462
Phosphate rock,Phosphate,2023-09-01,347.5,0.3475
Phosphate rock,Phosphate,2023-10-01,347.5,0.3475
Phosphate rock,Phosphate,2023-12-01,152.5,0.1525
Phosphate rock,Phosphate,2024-01-01,152.5,0.1525
Phosphate rock,Phosphate,2024-02-01,152.5,0.1525
Phosphate rock,Phosphate,2024-03-01,152.5,0.1525
Phosphate rock,Phosphate,2024-04-01,152.5,0.1525
Phosphate rock,Phosphate,2024-05-01,152.5,0.1525
Phosphate rock,Phosphate,2024-06-01,152.5,0.1525
Phosphate rock,Phosphate,2024-07-01,152.5,0.1525
Phosphate rock,Phosphate,2024-08-01,152.5,0.1525
Phosphate rock,Phosphate,2024-09-01,152.5,0.1525
Phosphate rock,Phosphate,2024-10-01,152.5,0.1525
Phosphate rock,Phosphate,2024-11-01,152.5,0.1525
Phosphate rock,Phosphate,2024-12-01,152.5,0.1525
Phosphate rock,Phosphate,2025-01-01,152.5,0.1525
Phosphate rock,Phosphate,2025-02-01,152.5,0.1525
Phosphate rock,Phosphate,2025-03-01,152.5,0.1525
Phosphate rock,Phosphate,2025-04-01,152.5,0.1525
Phosphate rock,Phosphate,2025-05-01,152.5,0.1525
Phosphate rock,Phosphate,2025-06-01,152.5,0.1525
Phosphate rock,Phosphate,2025-07-01,152.5,0.1525
Phosphate rock,Phosphate,2025-08-01,152.5,0.1525
Phosphate rock,Phosphate,2025-09-01,152.5,0.1525
Phosphate rock,Phosphate,2025-10-01,152.5,0.1525
Phosphate rock,Phosphate,2025-11-01,152.5,0.1525
Phosphate rock,Phosphate,2025-12-01,152.5,0.1525
Phosphate rock,Phosphate,2026-01-01,152.5,0.1525
Phosphate rock,Phosphate,2026-02-01,152.5,0.1525
Phosphate rock,Phosphate,2026-03-01,152.5,0.1525
Potassium chloride (MOP),Potash,1996-04-01,112.5,0.1125
Potassium chloride (MOP),Potash,1996-05-01,112.5,0.1125
Potassium chloride (MOP),Potash,1996-06-01,112.5,0.1125
Potassium chloride (MOP),Potash,1996-07-01,112.5,0.1125
Potassium chloride (MOP),Potash,1996-08-01,112.5,0.1125
Potassium chloride (MOP),Potash,1996-09-01,112.5,0.1125
Potassium chloride (MOP),Potash,1996-10-01,112.5,0.1125
Potassium chloride (MOP),Potash,1996-11-01,112.5,0.1125
Potassium chloride (MOP),Potash,1996-12-01,112.5,0.1125
Potassium chloride (MOP),Potash,1997-01-01,112.5,0.1125
Potassium chloride (MOP),Potash,1997-02-01,112.5,0.1125
Potassium chloride (MOP),Potash,1997-03-01,112.5,0.1125
Potassium chloride (MOP),Potash,1997-04-01,112.5,0.1125
Potassium chloride (MOP),Potash,1997-05-01,112.5,0.1125
Potassium chloride (MOP),Potash,1997-06-01,112.5,0.1125
Potassium chloride (MOP),Potash,1997-07-01,112.5,0.1125
Potassium chloride (MOP),Potash,1997-08-01,112.5,0.1125
Potassium chloride (MOP),Potash,1997-09-01,112.5,0.1125
Potassium chloride (MOP),Potash,1997-10-01,112.5,0.1125
Potassium chloride (MOP),Potash,1997-11-01,112.5,0.1125
Potassium chloride (MOP),Potash,1997-12-01,112.5,0.1125
Potassium chloride (MOP),Potash,1998-01-01,112.5,0.1125
Potassium chloride (MOP),Potash,1998-02-01,112.5,0.1125
Potassium chloride (MOP),Potash,1998-03-01,112.5,0.1125
Potassium chloride (MOP),Potash,1998-04-01,112.5,0.1125
Potassium chloride (MOP),Potash,1998-05-01,112.5,0.1125
Potassium chloride (MOP),Potash,1998-06-01,112.5,0.1125
Potassium chloride (MOP),Potash,1998-07-01,112.5,0.1125
Potassium chloride (MOP),Potash,1998-08-01,112.5,0.1125
Potassium chloride (MOP),Potash,1998-09-01,112.5,0.1125
Potassium chloride (MOP),Potash,1998-10-01,112.5,0.1125
Potassium chloride (MOP),Potash,1998-11-01,112.5,0.1125
Potassium chloride (MOP),Potash,1998-12-01,112.5,0.1125
Potassium chloride (MOP),Potash,1999-01-01,112.5,0.1125
Potassium chloride (MOP),Potash,1999-02-01,112.5,0.1125
Potassium chloride (MOP),Potash,1999-03-01,112.5,0.1125
Potassium chloride (MOP),Potash,1999-04-01,112.5,0.1125
Potassium chloride (MOP),Potash,1999-05-01,112.5,0.1125
Potassium chloride (MOP),Potash,1999-06-01,112.5,0.1125
Potassium chloride (MOP),Potash,1999-07-01,112.5,0.1125
Potassium chloride (MOP),Potash,1999-08-01,112.5,0.1125
Potassium chloride (MOP),Potash,1999-09-01,112.5,0.1125
Potassium chloride (MOP),Potash,1999-10-01,112.5,0.1125
Potassium chloride (MOP),Potash,1999-11-01,112.5,0.1125
Potassium chloride (MOP),Potash,1999-12-01,112.5,0.1125
Potassium chloride (MOP),Potash,2000-01-01,112.5,0.1125
Potassium chloride (MOP),Potash,2000-02-01,112.5,0.1125
Potassium chloride (MOP),Potash,2000-03-01,112.5,0.1125
Potassium chloride (MOP),Potash,2000-04-01,112.5,0.1125
Potassium chloride (MOP),Potash,2000-05-01,112.5,0.1125
Potassium chloride (MOP),Potash,2000-06-01,112.5,0.1125
Potassium chloride (MOP),Potash,2000-07-01,112.5,0.1125
Potassium chloride (MOP),Potash,2000-08-01,112.5,0.1125
Potassium chloride (MOP),Potash,2000-09-01,112.5,0.1125
Potassium chloride (MOP),Potash,2000-10-01,112.5,0.1125
Potassium chloride (MOP),Potash,2000-11-01,112.5,0.1125
Potassium chloride (MOP),Potash,2000-12-01,112.5,0.1125
Potassium chloride (MOP),Potash,2001-01-01,112.5,0.1125
Potassium chloride (MOP),Potash,2001-02-01,112.5,0.1125
Potassium chloride (MOP),Potash,2001-03-01,112.5,0.1125
Potassium chloride (MOP),Potash,2001-04-01,112.5,0.1125
Potassium chloride (MOP),Potash,2001-05-01,112.5,0.1125
Potassium chloride (MOP),Potash,2001-06-01,112.5,0.1125
Potassium chloride (MOP),Potash,2001-07-01,112.5,0.1125
Potassium chloride (MOP),Potash,2001-08-01,112.5,0.1125
Potassium chloride (MOP),Potash,2001-09-01,112.5,0.1125
Potassium chloride (MOP),Potash,2001-10-01,112.5,0.1125
Potassium chloride (MOP),Potash,2001-11-01,112.5,0.1125
Potassium chloride (MOP),Potash,2001-12-01,112.5,0.1125
Potassium chloride (MOP),Potash,2002-01-01,112.5,0.1125
Potassium chloride (MOP),Potash,2002-02-01,112.5,0.1125
Potassium chloride (MOP),Potash,2002-03-01,112.5,0.1125
Potassium chloride (MOP),Potash,2002-04-01,112.5,0.1125
Potassium chloride (MOP),Potash,2002-05-01,112.5,0.1125
Potassium chloride (MOP),Potash,2002-06-01,112.5,0.1125
Potassium chloride (MOP),Potash,2002-07-01,112.5,0.1125
Potassium chloride (MOP),Potash,2002-08-01,112.5,0.1125
Potassium chloride (MOP),Potash,2002-09-01,112.5,0.1125
Potassium chloride (MOP),Potash,2002-10-01,112.5,0.1125
Potassium chloride (MOP),Potash,2002-11-01,112.5,0.1125
Potassium chloride (MOP),Potash,2002-12-01,112.5,0.1125
Potassium chloride (MOP),Potash,2003-01-01,112.5,0.1125
Potassium chloride (MOP),Potash,2003-02-01,112.5,0.1125
Potassium chloride (MOP),Potash,2003-03-01,112.5,0.1125
Potassium chloride (MOP),Potash,2003-04-01,112.5,0.1125
Potassium chloride (MOP),Potash,2003-05-01,112.5,0.1125
Potassium chloride (MOP),Potash,2003-06-01,112.5,0.1125
Potassium chloride (MOP),Potash,2003-07-01,112.5,0.1125
Potassium chloride (MOP),Potash,2003-08-01,112.5,0.1125
Potassium chloride (MOP),Potash,2003-09-01,112.5,0.1125
Potassium chloride (MOP),Potash,2003-10-01,112.5,0.1125
Potassium chloride (MOP),Potash,2003-11-01,112.5,0.1125
Potassium chloride (MOP),Potash,2003-12-01,112.5,0.1125
Potassium chloride (MOP),Potash,2004-01-01,112.5,0.1125
Potassium chloride (MOP),Potash,2004-02-01,112.5,0.1125
Potassium chloride (MOP),Potash,2004-03-01,112.5,0.1125
Potassium chloride (MOP),Potash,2004-04-01,112.5,0.1125
Potassium chloride (MOP),Potash,2004-05-01,112.5,0.1125
Potassium chloride (MOP),Potash,2004-06-01,112.5,0.1125
Potassium chloride (MOP),Potash,2004-07-01,112.5,0.1125
Potassium chloride (MOP),Potash,2004-08-01,125.9,0.1259
Potassium chloride (MOP),Potash,2004-09-01,143.5,0.1435
Potassium chloride (MOP),Potash,2004-10-01,146.0,0.146
Potassium chloride (MOP),Potash,2004-11-01,151.2,0.1512
Potassium chloride (MOP),Potash,2004-12-01,152.5,0.1525
Potassium chloride (MOP),Potash,2005-01-01,152.5,0.1525
Potassium chloride (MOP),Potash,2005-02-01,152.5,0.1525
Potassium chloride (MOP),Potash,2005-03-01,152.5,0.1525
Potassium chloride (MOP),Potash,2005-04-01,152.5,0.1525
Potassium chloride (MOP),Potash,2005-05-01,152.5,0.1525
Potassium chloride (MOP),Potash,2005-06-01,152.5,0.1525
Potassium chloride (MOP),Potash,2005-07-01,152.5,0.1525
Potassium chloride (MOP),Potash,2005-08-01,152.5,0.1525
Potassium chloride (MOP),Potash,2005-09-01,152.5,0.1525
Potassium chloride (MOP),Potash,2005-10-01,152.5,0.1525
Potassium chloride (MOP),Potash,2005-11-01,167.5,0.1675
Potassium chloride (MOP),Potash,2005-12-01,167.5,0.1675
Potassium chloride (MOP),Potash,2006-01-01,167.5,0.1675
Potassium chloride (MOP),Potash,2006-02-01,167.5,0.1675
Potassium chloride (MOP),Potash,2006-03-01,167.5,0.1675
Potassium chloride (MOP),Potash,2006-04-01,167.5,0.1675
Potassium chloride (MOP),Potash,2006-05-01,167.5,0.1675
Potassium chloride (MOP),Potash,2006-06-01,167.5,0.1675
Potassium chloride (MOP),Potash,2006-07-01,172.5,0.1725
Potassium chloride (MOP),Potash,2006-08-01,192.5,0.1925
Potassium chloride (MOP),Potash,2006-09-01,192.5,0.1925
Potassium chloride (MOP),Potash,2006-10-01,192.5,0.1925
Potassium chloride (MOP),Potash,2006-11-01,192.5,0.1925
Potassium chloride (MOP),Potash,2006-12-01,192.5,0.1925
Potassium chloride (MOP),Potash,2007-01-01,192.5,0.1925
Potassium chloride (MOP),Potash,2007-02-01,192.5,0.1925
Potassium chloride (MOP),Potash,2007-03-01,192.5,0.1925
Potassium chloride (MOP),Potash,2007-04-01,192.5,0.1925
Potassium chloride (MOP),Potash,2007-05-01,192.5,0.1925
Potassium chloride (MOP),Potash,2007-06-01,192.5,0.1925
Potassium chloride (MOP),Potash,2007-07-01,192.5,0.1925
Potassium chloride (MOP),Potash,2007-08-01,192.5,0.1925
Potassium chloride (MOP),Potash,2007-09-01,197.5,0.1975
Potassium chloride (MOP),Potash,2007-10-01,202.5,0.2025
Potassium chloride (MOP),Potash,2007-11-01,202.5,0.2025
Potassium chloride (MOP),Potash,2007-12-01,202.5,0.2025
Potassium chloride (MOP),Potash,2008-01-01,230.63,0.2306
Potassium chloride (MOP),Potash,2008-02-01,240.0,0.24
Potassium chloride (MOP),Potash,2008-03-01,240.0,0.24
Potassium chloride (MOP),Potash,2008-04-01,393.0,0.393
Potassium chloride (MOP),Potash,2008-05-01,546.0,0.546
Potassium chloride (MOP),Potash,2008-06-01,546.0,0.546
Potassium chloride (MOP),Potash,2008-07-01,546.0,0.546
Potassium chloride (MOP),Potash,2008-08-01,546.0,0.546
